BUNDLE;IMPORT
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$breadcrumb.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$date-picker.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$management-toolbar.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$navigation-bar.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$panel.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tabs.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/frontend-data-set-admin-web/all.js`)"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$autocomplete.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$card.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$pagination-bar.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$shared.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/frontend-data-set-web/all.js`)"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/exports/@ckeditor$ckeditor5-react.js";"../../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/exports/@ckeditor$ckeditor5-react.js";"../../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../cookies-banner-web/__liferay__/index.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-editor-ckeditor-web/__liferay__/exports/@ckeditor$ckeditor5-react.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-editor-ckeditor-web/__liferay__/exports/ckeditor5$ckeditor5.css.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-editor-ckeditor-web/__liferay__/exports/ckeditor5.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/frontend-editor-ckeditor-web/all.js`)"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-js-dependencies-web/__liferay__/exports/axe-core.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$badge.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$panel.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$popover.js"
"apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/frontend-js-a11y-web/all.js`)"
"apps/frontend-js/frontend-js-bootstrap-support-web/__liferay__/index.js";"../../frontend-js-dependencies-web/__liferay__/exports/dom-align.js"
"apps/frontend-js/frontend-js-bootstrap-support-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/frontend-js/frontend-js-codemirror-web/__liferay__/index.js";"../../frontend-js-codemirror-web/__liferay__/exports/codemirror$addon$fold$foldgutter.css.js"
"apps/frontend-js/frontend-js-codemirror-web/__liferay__/index.js";"../../frontend-js-codemirror-web/__liferay__/exports/codemirror$addon$hint$show-hint.css.js"
"apps/frontend-js/frontend-js-codemirror-web/__liferay__/index.js";"../../frontend-js-codemirror-web/__liferay__/exports/codemirror$lib$codemirror.css.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-dependencies-web/__liferay__/exports/uuid.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-state-web/__liferay__/index.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$badge.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$card.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$localized-input.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$popover.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/frontend-js/frontend-js-components-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/frontend-js-components-web/all.js`)"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphiql.js";"../../../frontend-js-dependencies-web/__liferay__/exports/graphql.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphiql.js";"../../../frontend-js-react-web/__liferay__/exports/react-dom.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphiql.js";"../../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphql-hooks.js";"../../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-dropzone.js";"../../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-dropzone.js";"../../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-flow-renderer.js";"../../../frontend-js-react-web/__liferay__/exports/react-dom.js"
"apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-flow-renderer.js";"../../../frontend-js-react-web/__liferay__/exports/react.js"
